"","V1","V2","V3","V4"
"6214",17.740308965808,17.740308965808,17.740308965808,17.740308965808
"6215",9.7233474957279,9.7233474957279,9.7233474957279,9.7233474957279
"6216",4.84258871024953,4.73710147253531,4.63351879423345,4.5318062887524
"6217",4.53419797762264,4.53414977747698,4.53411081028043,4.5340793073736
"6218",5.66133045850802,5.66133045850802,5.66133045850802,5.66133045850802
"6219",18.0810839001413,18.4800250868858,18.887307208103,19.3031046533779
"6220",14.2448095722851,14.2448095722851,14.2448095722851,14.2448095722851
"6221",27.6588076345166,27.6588076345166,27.6588076345166,27.6588076345166
"6222",8.82054143256855,8.82054143256855,8.82054143256855,8.82054143256855
"6223",9.62569169787179,9.62569169787179,9.62569169787179,9.62569169787179
"6224",4.29061240260567,4.29061240260567,4.29061240260567,4.29061240260567
"6225",5.77090246814006,5.77090246814006,5.77090246814006,5.77090246814006
"6226",4.55396252984942,4.55396252984942,4.55396252984942,4.55396252984942
"6227",3.69406992837136,3.69406992837136,3.69406992837136,3.69406992837136
"6228",3.40740852225799,3.40740852225799,3.40740852225799,3.40740852225799
"6229",2.83377172498506,2.79055289256929,2.74782127421041,2.70557137745241
"6230",2.20921387895186,2.04000086003383,1.87970997807873,1.72787079335034
"6231",34.2932689892421,34.2932689892421,34.2932689892421,34.2932689892421
"6232",19.7209161084126,19.7209161084126,19.7209161084126,19.7209161084126
"6233",41.5786049289675,41.5786049289675,41.5786049289675,41.5786049289675
"6234",30.4381517265674,30.4381517265674,30.4381517265674,30.4381517265674
"6235",12.2443445837082,12.2443445837082,12.2443445837082,12.2443445837082
"6236",51.5822172791676,51.5822172791676,51.5822172791676,51.5822172791676
"6237",17.8190537579284,17.8190537579284,17.8190537579284,17.8190537579284
"6238",32.4206103047643,32.4206103047643,32.4206103047643,32.4206103047643
"6239",30.8595627272216,30.8595627272216,30.8595627272216,30.8595627272216
"6240",43.244393390886,43.560208004748,43.8782768900031,44.1986161375455
"6241",43.952590534145,44.5339750402918,45.1228787558983,45.7193989290171
"6242",18.047232213912,18.047232213912,18.047232213912,18.047232213912
"6243",42.0032214641386,42.0032214641386,42.0032214641386,42.0032214641386
"6244",24.6220843713648,24.6220843713648,24.6220843713648,24.6220843713648
"6245",20.7605864667925,20.7605864667925,20.7605864667925,20.7605864667925
"6246",11.0569090431826,11.2120499649544,11.3691871450974,11.5283462702418
"6247",39.5572165852051,39.5572165852051,39.5572165852051,39.5572165852051
"6248",11.8992066327768,11.8992066327768,11.8992066327768,11.8992066327768
"6249",30.3015780071993,30.3015780071993,30.3015780071993,30.3015780071993
"6250",40.8812206112145,40.8812206112145,40.8812206112145,40.8812206112145
"6251",45.0028297459265,45.0028297459265,45.0028297459265,45.0028297459265
"6252",17.4221225394054,17.4221225394054,17.4221225394054,17.4221225394054
"6253",38.2292334668423,38.2292334668423,38.2292334668423,38.2292334668423
"6254",40.9256576625124,40.9256576625124,40.9256576625124,40.9256576625124
"6255",41.2445319277385,41.2445319277385,41.2445319277385,41.2445319277385
"6256",7.26116204129258,7.26083535976571,7.26057402384373,7.26036496105735
"6257",4.23757803437091,4.23757803437091,4.23757803437091,4.23757803437091
"6258",6.16043871269741,6.16043871269741,6.16043871269741,6.16043871269741
"6259",173.13330506968,173.13330506968,173.13330506968,173.13330506968
"6260",606.965655856795,604.864425319747,602.770456985304,600.683725754085
"6261",293.052543153885,293.052543153885,293.052543153885,293.052543153885
"6262",459.010324363818,458.446161720554,457.90596125864,457.388679522364
"6263",163.325432451079,161.570346902772,159.834006628621,158.116211418837
"6264",255.505194079547,255.505194079547,255.505194079547,255.505194079547
"6265",140.02677013904,140.02677013904,140.02677013904,140.02677013904
"6266",50.9375385063017,50.429173521702,49.9257844170728,49.4273224884666
"6267",127.410881209545,132.135328091025,137.033595120189,142.11207742529
"6268",47.2918767302784,47.2918767302784,47.2918767302784,47.2918767302784
"6269",41.4942137655685,41.4942137655685,41.4942137655685,41.4942137655685
"6270",2.94397204412351,2.94397204412351,2.94397204412351,2.94397204412351
"6271",6.62968543907125,6.62968543907125,6.62968543907125,6.62968543907125
"6272",41.7638516447086,41.7638516447086,41.7638516447086,41.7638516447086
"6273",28.3986121311572,28.8664465187389,29.3417257820593,29.8245683950403
"6274",12.2499318941673,12.2499318941673,12.2499318941673,12.2499318941673
"6275",5.45178949824173,5.45178949824173,5.45178949824173,5.45178949824173
"6276",11.3210184814183,11.3210184814183,11.3210184814183,11.3210184814183
"6277",21.5527734839993,21.5527734839993,21.5527734839993,21.5527734839993
"6278",12.1058541357961,12.1058541357961,12.1058541357961,12.1058541357961
"6279",10.9625654346834,10.9625654346834,10.9625654346834,10.9625654346834
"6280",10.9358470418239,10.9358470418239,10.9358470418239,10.9358470418239
"6281",5.81833098848691,5.81833098848691,5.81833098848691,5.81833098848691
"6282",25.0691797604057,25.0691797604057,25.0691797604057,25.0691797604057
"6283",15.8609875696011,15.8609875696011,15.8609875696011,15.8609875696011
"6284",21.6676607547434,21.6676607547434,21.6676607547434,21.6676607547434
"6285",13.6842856897607,13.6842856897607,13.6842856897607,13.6842856897607
"6286",12.8259145417651,12.8259145417651,12.8259145417651,12.8259145417651
"6287",14.9742099873231,15.3993266179658,15.8357567439108,16.2838014476534
"6288",20.2054883730296,20.2054883730296,20.2054883730296,20.2054883730296
"6289",8.1337088424631,8.13860299212584,8.14298956277376,8.14692098817194
"6290",7.7876738355723,7.7876738355723,7.7876738355723,7.7876738355723
"6291",10.8011146525549,10.8011146525549,10.8011146525549,10.8011146525549
"6292",9.37186471489097,9.37186471489097,9.37186471489097,9.37186471489097
"6293",11.6176501263341,11.6176501263341,11.6176501263341,11.6176501263341
"6294",12.1990056555329,12.1990056555329,12.1990056555329,12.1990056555329
"6295",14.979216305205,14.979216305205,14.979216305205,14.979216305205
"6296",9.86520992516136,9.86520992516136,9.86520992516136,9.86520992516136
"6297",14.2316293735252,14.2316293735252,14.2316293735252,14.2316293735252
"6298",9.80389065788873,9.80389065788873,9.80389065788873,9.80389065788873
"6299",4.49946387089876,4.49946387089876,4.49946387089876,4.49946387089876
"6300",7.25391941754276,7.25391941754276,7.25391941754276,7.25391941754276
"6301",10.5905831591298,10.5905831591298,10.5905831591298,10.5905831591298
"6302",23.2743559386127,23.2743559386127,23.2743559386127,23.2743559386127
"6303",13.553523170557,13.553523170557,13.553523170557,13.553523170557
"6304",20.1570293375714,20.1570293375714,20.1570293375714,20.1570293375714
"6305",13.0062695910316,13.0062695910316,13.0062695910316,13.0062695910316
"6306",22.6570016014392,22.6570016014392,22.6570016014392,22.6570016014392
"6307",15.5133423743638,15.5133423743638,15.5133423743638,15.5133423743638
"6308",12.3770931388556,12.3770931388556,12.3770931388556,12.3770931388556
"6309",10.1611585276988,10.1611585276988,10.1611585276988,10.1611585276988
"6310",23.126934644662,23.126934644662,23.126934644662,23.126934644662
"6311",25.1442099852188,25.9826038814112,26.8478834370123,27.7409108227573
"6312",4.09716608089109,4.09716608089109,4.09716608089109,4.09716608089109
"6313",9.65190888171525,9.65190888171525,9.65190888171525,9.65190888171525
"6314",10.5528366532486,10.5528366532486,10.5528366532486,10.5528366532486
"6315",10.8558673082557,11.0020224350371,11.1499793128443,11.2997601530553
"6316",19.8428022462166,19.8428022462166,19.8428022462166,19.8428022462166
"6317",8.58759285612971,8.58759285612971,8.58759285612971,8.58759285612971
"6318",12.5700922232568,12.5700922232568,12.5700922232568,12.5700922232568
"6319",22.2895667940016,22.2895667940016,22.2895667940016,22.2895667940016
"6320",26.0031111007614,26.3061896063887,26.6126698156283,26.9225899086455
"6321",20.0175842115946,20.0175842115946,20.0175842115946,20.0175842115946
"6322",26.4045382857412,26.4045382857412,26.4045382857412,26.4045382857412
"6323",53.2850061112874,53.2850061112874,53.2850061112874,53.2850061112874
"6324",56.6310018280143,56.6310018280143,56.6310018280143,56.6310018280143
"6325",77.2085797458456,78.6208210624898,80.0585637441111,81.5222682783102
"6326",40.0007311381342,40.0007311381342,40.0007311381342,40.0007311381342
"6327",35.1742639309362,35.9729609909438,36.7892926044806,37.6236481275284
"6328",34.3453387432635,34.3453387432635,34.3453387432635,34.3453387432635
"6329",179.826113536391,183.139775955617,186.514161676439,189.95038346138
"6330",54.8967699364662,54.8967699364662,54.8967699364662,54.8967699364662
"6331",117.526371031409,119.733880238297,121.982503476232,124.273006478622
"6332",59.3527933369723,59.3527933369723,59.3527933369723,59.3527933369723
"6333",50.4196752644696,50.4196752644696,50.4196752644696,50.4196752644696
"6334",133.677365528008,136.99945448171,140.403489462297,143.891491833861
"6335",43.5594424623492,44.8552362107785,46.1887117915128,47.5609649966003
"6336",34.2327359186709,34.2327359186709,34.2327359186709,34.2327359186709
"6337",55.6536996376139,55.6536996376139,55.6536996376139,55.6536996376139
"6338",33.2913353548103,33.2913353548103,33.2913353548103,33.2913353548103
"6339",63.0140686843896,64.082265758993,65.1682877432394,66.2724320798121
"6340",69.831421632157,69.831421632157,69.831421632157,69.831421632157
"6341",51.334917442555,51.334917442555,51.334917442555,51.334917442555
"6342",78.6005544041075,80.4067439154503,82.2539170678657,84.1430038074226
"6343",54.8929258755393,54.8929258755393,54.8929258755393,54.8929258755393
"6344",32.9351254763017,32.9351254763017,32.9351254763017,32.9351254763017
"6345",86.8008131662653,87.4784710985127,88.1343506161327,88.7689631329648
"6346",38.8168847441266,38.8168847441266,38.8168847441266,38.8168847441266
"6347",56.0021430342064,56.0021430342064,56.0021430342064,56.0021430342064
"6348",47.1061668016249,47.1061668016249,47.1061668016249,47.1061668016249
"6349",36.1148239400828,36.1148239400828,36.1148239400828,36.1148239400828
"6350",38.1409086104643,38.1409086104643,38.1409086104643,38.1409086104643
"6351",7.90336816713916,7.90343000525479,7.9034816505835,7.90352478315874
"6352",93.7165071933758,93.7165071933758,93.7165071933758,93.7165071933758
"6353",47.0765116436382,47.0765116436382,47.0765116436382,47.0765116436382
"6354",83.7152842930689,86.8861122925842,90.1756219477937,93.5882554218802
"6355",114.362864407593,117.077842545691,119.856715649714,122.700987439568
"6356",49.8974764831111,49.8974764831111,49.8974764831111,49.8974764831111
"6357",233.335368072108,233.335368072108,233.335368072108,233.335368072108
"6358",86.0234199704702,86.0234199704702,86.0234199704702,86.0234199704702
"6359",82.0042271038551,82.0042271038551,82.0042271038551,82.0042271038551
"6360",86.6301628292471,86.6301628292471,86.6301628292471,86.6301628292471
"6361",90.582675277593,90.582675277593,90.582675277593,90.582675277593
"6362",121.384374153539,124.330149343448,127.346828940307,130.43611960352
"6363",100.940530741898,104.490412035803,108.163911061626,111.965332567155
"6364",43.245393429685,43.245393429685,43.245393429685,43.245393429685
"6365",78.6098122086551,80.4195379526761,82.2704031891503,84.163343119362
"6366",34.1998632388497,34.1998632388497,34.1998632388497,34.1998632388497
"6367",5.31271440274913,5.31271440274913,5.31271440274913,5.31271440274913
"6368",18.3472596452802,18.3472596452802,18.3472596452802,18.3472596452802
"6369",21.6146770206402,21.6146770206402,21.6146770206402,21.6146770206402
"6370",29.4074153474867,29.4074153474867,29.4074153474867,29.4074153474867
"6371",21.156178261778,21.156178261778,21.156178261778,21.156178261778
"6372",43.3481840172961,43.3481840172961,43.3481840172961,43.3481840172961
"6373",22.0184356646024,22.0184356646024,22.0184356646024,22.0184356646024
"6374",27.6613337702644,28.3810714850405,29.1188831102014,29.875222514191
"6375",30.0315465839188,32.2666122718354,34.662659901654,37.2312842939469
"6376",46.4378270268689,46.4378270268689,46.4378270268689,46.4378270268689
"6377",8.6556279611097,8.6556279611097,8.6556279611097,8.6556279611097
"6378",5.73326361671476,5.73326361671476,5.73326361671476,5.73326361671476
"6379",9.91462335289392,9.91462335289392,9.91462335289392,9.91462335289392
"6380",20.9980293648522,20.9980293648522,20.9980293648522,20.9980293648522
"6381",17.2565494978203,17.2565494978203,17.2565494978203,17.2565494978203
"6382",6.52549648610144,6.52549648610144,6.52549648610144,6.52549648610144
"6383",7.51686154588078,7.51686154588078,7.51686154588078,7.51686154588078
"6384",48.5717686450991,48.5717686450991,48.5717686450991,48.5717686450991
"6385",32.2886466720328,32.2886466720328,32.2886466720328,32.2886466720328
"6386",18.8213622176599,19.1574466616512,19.4992296420121,19.8468077812354
"6387",13.2674063485511,13.274055246043,13.2800325224007,13.2854057786842
"6388",48.0155844736738,48.0155844736738,48.0155844736738,48.0155844736738
"6389",27.255333028424,27.255333028424,27.255333028424,27.255333028424
"6390",25.409323140387,25.409323140387,25.409323140387,25.409323140387
"6391",16.1033823305349,16.1033823305349,16.1033823305349,16.1033823305349
"6392",12.6199744183788,12.6199744183788,12.6199744183788,12.6199744183788
"6393",8.77772455481117,8.77772455481117,8.77772455481117,8.77772455481117
"6394",40.5052997583598,40.5052997583598,40.5052997583598,40.5052997583598
"6395",17.370906759964,17.8918181718461,18.4275001501773,18.9783715178673
"6396",4.76355185524699,4.76355185524699,4.76355185524699,4.76355185524699
"6397",14.5529429086637,14.5529429086637,14.5529429086637,14.5529429086637
"6398",12.1356897078656,12.1356897078656,12.1356897078656,12.1356897078656
"6399",5.15595740628108,5.15595740628108,5.15595740628108,5.15595740628108
"6400",6.12906136395716,6.12906136395716,6.12906136395716,6.12906136395716
"6401",4.99060900620412,4.99060900620412,4.99060900620412,4.99060900620412
"6402",6.45408122328958,6.45408122328958,6.45408122328958,6.45408122328958
"6403",30.4193699872824,30.4193699872824,30.4193699872824,30.4193699872824
"6404",11.9984402961923,11.9984402961923,11.9984402961923,11.9984402961923
"6405",12.8081916936243,12.8081916936243,12.8081916936243,12.8081916936243
"6406",18.7528149420052,18.7528149420052,18.7528149420052,18.7528149420052
"6407",36.6214368775423,36.6453359764265,36.6668433744774,36.6861972465396
"6408",13.1243915667851,13.1432085162793,13.1603706408548,13.1760216973208
"6409",6.25991500133023,6.25991500133023,6.25991500133023,6.25991500133023
"6410",35.9916376667391,36.6932904704717,37.4082521377215,38.1367751093641
"6411",27.354897067159,27.354897067159,27.354897067159,27.354897067159
"6412",5.5426328539194,5.5426328539194,5.5426328539194,5.5426328539194
"6413",6.64358053131104,6.64358053131104,6.64358053131104,6.64358053131104
"6414",30.3412185876764,30.4815554464259,30.6154993283915,30.74331378319
"6415",7.57878823510603,7.57878823510603,7.57878823510603,7.57878823510603
"6416",53.8170271793692,53.8170271793692,53.8170271793692,53.8170271793692
"6417",51.2629537046191,51.2629537046191,51.2629537046191,51.2629537046191
"6418",43.9721089437463,43.9721089437463,43.9721089437463,43.9721089437463
"6419",85.5217354601103,86.8292221343351,88.1564670969737,89.5037689284771
"6420",51.6484225316912,51.6484225316912,51.6484225316912,51.6484225316912
"6421",63.244548783206,63.244548783206,63.244548783206,63.244548783206
"6422",73.2113816731166,75.5025792067252,77.8645150289852,80.2993731093745
"6423",63.8658583830246,63.9512568631579,64.0297011832661,64.1017501278826
"6424",52.3345808447453,53.8612068163482,55.4315302694023,57.0468019817149
"6425",8.06501802697221,8.06501802697221,8.06501802697221,8.06501802697221
"6426",16.1163590588722,16.1163590588722,16.1163590588722,16.1163590588722
"6427",13.0371848036213,13.0371848036213,13.0371848036213,13.0371848036213
"6428",34.9683141260011,34.9683141260011,34.9683141260011,34.9683141260011
"6429",19.3209227127271,19.3209227127271,19.3209227127271,19.3209227127271
"6430",16.2606798529102,16.3939342285006,16.5282173427482,16.6635371376303
"6431",16.1522543289235,16.1522543289235,16.1522543289235,16.1522543289235
"6432",19.4445173080811,19.4445173080811,19.4445173080811,19.4445173080811
"6433",28.1524492577436,28.4271843039435,28.704508475501,28.9844461725436
"6434",16.3437561824204,16.3437561824204,16.3437561824204,16.3437561824204
"6435",4.33964033825679,4.33964033825679,4.33964033825679,4.33964033825679
"6436",11.2582230954291,11.2582230954291,11.2582230954291,11.2582230954291
"6437",9.92272568420247,10.1160427046232,10.3127811668584,10.5130016256594
"6438",115.807364755658,115.807364755658,115.807364755658,115.807364755658
"6439",20.8242971327212,20.8242971327212,20.8242971327212,20.8242971327212
"6440",143.70625797147,146.010241205541,148.350907986109,150.728842381048
"6441",83.4115182036111,83.4115182036111,83.4115182036111,83.4115182036111
"6442",17.9458749805873,17.9458749805873,17.9458749805873,17.9458749805873
"6443",121.571198422372,123.573148927682,125.607797210915,127.675677323576
"6444",115.388589037339,115.786484815198,116.164212168393,116.522729286589
"6445",76.5757773385181,76.5757773385181,76.5757773385181,76.5757773385181
"6446",45.6244101866265,45.6244101866265,45.6244101866265,45.6244101866265
"6447",61.0285141440966,61.0285141440966,61.0285141440966,61.0285141440966
"6448",70.0990180193942,70.0990180193942,70.0990180193942,70.0990180193942
"6449",31.8061267391667,32.279180407086,32.7424746382695,33.1959917651983
"6450",139.025509093045,141.724805008744,144.476135717873,147.280504304128
"6451",36.7650787732184,36.7650787732184,36.7650787732184,36.7650787732184
"6452",18.0925856362202,18.0925856362202,18.0925856362202,18.0925856362202
"6453",20.8125003918713,20.8125003918713,20.8125003918713,20.8125003918713
"6454",76.4818862595883,76.4867874125265,76.4909809277353,76.4945689448759
"6455",54.7773308762037,54.7773308762037,54.7773308762037,54.7773308762037
"6456",33.6602288255748,33.6602288255748,33.6602288255748,33.6602288255748
"6457",25.195951746368,25.195951746368,25.195951746368,25.195951746368
"6458",59.3955718688264,59.3955718688264,59.3955718688264,59.3955718688264
"6459",9.99540071665301,9.99540071665301,9.99540071665301,9.99540071665301
"6460",142.598435553628,142.598435553628,142.598435553628,142.598435553628
"6461",30.1472302523073,30.2498537550615,30.3447857942527,30.432581218595
"6462",109.790755245987,109.790755245987,109.790755245987,109.790755245987
"6463",89.6154768476348,91.0085784417939,92.4230972609037,93.8593625684768
"6464",86.7733746221258,86.7733746221258,86.7733746221258,86.7733746221258
"6465",57.4602826966968,57.4602826966968,57.4602826966968,57.4602826966968
"6466",14.2009720338611,14.2354237937735,14.2679909602336,14.2987727804694
"6467",56.7415247602079,56.7420078384101,56.7424029418387,56.7427260913875
"6468",124.794040575469,126.353416464436,127.932122785529,129.530399163848
"6469",11.6289323561134,11.6289323561134,11.6289323561134,11.6289323561134
"6470",14.6035713976308,14.6035713976308,14.6035713976308,14.6035713976308
"6471",10.7699384693434,10.7699384693434,10.7699384693434,10.7699384693434
"6472",13.6612545829777,13.6612545829777,13.6612545829777,13.6612545829777
"6473",179.119205588525,179.119205588525,179.119205588525,179.119205588525
"6474",255.639978802133,255.639978802133,255.639978802133,255.639978802133
"6475",540.212420121961,540.212420121961,540.212420121961,540.212420121961
"6476",437.074479046255,437.074479046255,437.074479046255,437.074479046255
"6477",202.515251836179,202.515251836179,202.515251836179,202.515251836179
"6478",126.926666093026,128.464154613159,130.020121461711,131.594788720744
"6479",108.698481448699,108.698481448699,108.698481448699,108.698481448699
"6480",30.752564259462,31.1998144415641,31.6533643581933,32.1133027441489
"6481",169.10055760335,170.972199223516,172.86443479354,174.777490911703
"6482",249.287920047446,249.287920047446,249.287920047446,249.287920047446
"6483",561.459330047111,561.459330047111,561.459330047111,561.459330047111
"6484",310.414202772045,310.414202772045,310.414202772045,310.414202772045
"6485",100.15000400219,100.15000400219,100.15000400219,100.15000400219
"6486",166.636784013396,166.636784013396,166.636784013396,166.636784013396
"6487",95.2464980978644,95.2464980978644,95.2464980978644,95.2464980978644
"6488",21.3795583735016,21.3795583735016,21.3795583735016,21.3795583735016
"6489",17.2839166739779,17.6255447307254,17.9735559782978,18.3280696841976
"6490",28.8023682228264,28.8023682228264,28.8023682228264,28.8023682228264
"6491",10.9514077517054,10.9514077517054,10.9514077517054,10.9514077517054
"6492",12.5383845186177,12.5383845186177,12.5383845186177,12.5383845186177
"6493",7.48458336732294,7.48458336732294,7.48458336732294,7.48458336732294
"6494",4.89273739469257,4.89273739469257,4.89273739469257,4.89273739469257
"6495",6.57006926122733,6.57006926122733,6.57006926122733,6.57006926122733
"6496",14.5071809878096,14.5071809878096,14.5071809878096,14.5071809878096
"6497",13.3620345858711,13.3620345858711,13.3620345858711,13.3620345858711
"6498",24.1020003011318,24.1020003011318,24.1020003011318,24.1020003011318
"6499",19.7819944687497,19.7819944687497,19.7819944687497,19.7819944687497
"6500",5.52113586852246,5.52113586852246,5.52113586852246,5.52113586852246
"6501",19.7678270796663,19.7678270796663,19.7678270796663,19.7678270796663
"6502",8.04531832599774,8.04531832599774,8.04531832599774,8.04531832599774
"6503",7.92713123157995,7.92713123157995,7.92713123157995,7.92713123157995
"6504",11.8018067429249,11.8018067429249,11.8018067429249,11.8018067429249
"6505",4.19256061827811,4.19256061827811,4.19256061827811,4.19256061827811
"6506",3.4438200036311,3.4438200036311,3.4438200036311,3.4438200036311
"6507",4.81506967263491,4.81506967263491,4.81506967263491,4.81506967263491
"6508",10.5842146828587,10.5842146828587,10.5842146828587,10.5842146828587
"6509",4.32685038175835,4.32685038175835,4.32685038175835,4.32685038175835
"6510",5.08855346248058,5.08855346248058,5.08855346248058,5.08855346248058
"6511",15.7221976793942,15.7221976793942,15.7221976793942,15.7221976793942
"6512",27.8739579851005,27.2717573099128,26.6821162447856,26.1047728441394
"6513",10.2448074771095,10.2448074771095,10.2448074771095,10.2448074771095
"6514",5.25043820000871,5.25043820000871,5.25043820000871,5.25043820000871
"6515",6.88646811087698,6.88646811087698,6.88646811087698,6.88646811087698
"6516",4.99625066770184,4.99625066770184,4.99625066770184,4.99625066770184
"6517",5.39467864885616,5.39467864885616,5.39467864885616,5.39467864885616
"6518",5.83750182700135,5.83750182700135,5.83750182700135,5.83750182700135
"6519",91.7681118870753,91.7681118870753,91.7681118870753,91.7681118870753
"6520",6.8424848712183,6.8424848712183,6.8424848712183,6.8424848712183
"6521",12.408693884028,12.548492629637,12.689748913873,12.8324779330015
"6522",12.3056876125287,12.3056876125287,12.3056876125287,12.3056876125287
"6523",13.3800266034647,13.3800266034647,13.3800266034647,13.3800266034647
"6524",109.476245977434,109.476245977434,109.476245977434,109.476245977434
"6525",53.1900429792306,53.1900429792306,53.1900429792306,53.1900429792306
"6526",59.4385647831614,59.4385647831614,59.4385647831614,59.4385647831614
"6527",110.579188857245,110.579188857245,110.579188857245,110.579188857245
"6528",100.732634206509,100.732634206509,100.732634206509,100.732634206509
"6529",55.6305702346725,55.6305702346725,55.6305702346725,55.6305702346725
"6530",7.51393507646246,7.51393507646246,7.51393507646246,7.51393507646246
"6531",20.3665496469685,20.3665496469685,20.3665496469685,20.3665496469685
"6532",7.7404854772551,7.7404854772551,7.7404854772551,7.7404854772551
"6533",10.6055756884382,10.6055756884382,10.6055756884382,10.6055756884382
"6534",6.35671580078557,6.35671580078557,6.35671580078557,6.35671580078557
"6535",7.42506294820072,7.42506294820072,7.42506294820072,7.42506294820072
"6536",22.2507612661729,22.2507612661729,22.2507612661729,22.2507612661729
"6537",3.23214220860103,3.18547154288488,3.13931554584738,3.09366854189243
"6538",26.5140344118543,26.5140344118543,26.5140344118543,26.5140344118543
"6539",8.08969103666707,8.08969103666707,8.08969103666707,8.08969103666707
"6540",3.990309072357,3.990309072357,3.990309072357,3.990309072357
"6541",6.49150885346867,6.49292210049538,6.49415555653836,6.49523207009617
"6542",9.28789842284542,9.28789842284542,9.28789842284542,9.28789842284542
"6543",25.0823265879805,25.0823265879805,25.0823265879805,25.0823265879805
"6544",23.3422269661173,23.3422269661173,23.3422269661173,23.3422269661173
"6545",11.5442539648393,11.5442539648393,11.5442539648393,11.5442539648393
"6546",17.2321748958029,17.2321748958029,17.2321748958029,17.2321748958029
"6547",17.8033049835817,17.8033049835817,17.8033049835817,17.8033049835817
"6548",7.86752358618445,7.26747461532102,6.70802985192711,6.18644168415054
"6549",4.80648212721418,4.80648212721418,4.80648212721418,4.80648212721418
"6550",31.0977501768011,31.0977501768011,31.0977501768011,31.0977501768011
"6551",16.8878868810767,16.8878868810767,16.8878868810767,16.8878868810767
"6552",17.020504800435,17.020504800435,17.020504800435,17.020504800435
"6553",4.13417870252342,4.13417870252342,4.13417870252342,4.13417870252342
"6554",119.558971962263,119.558971962263,119.558971962263,119.558971962263
"6555",40.6308240053494,40.6308240053494,40.6308240053494,40.6308240053494
"6556",132.923026855371,132.923026855371,132.923026855371,132.923026855371
"6557",33.9218245452158,33.9218245452158,33.9218245452158,33.9218245452158
"6558",30.712397120059,30.712397120059,30.712397120059,30.712397120059
"6559",40.3573334726285,40.3573334726285,40.3573334726285,40.3573334726285
"6560",5.62582878250086,5.62582878250086,5.62582878250086,5.62582878250086
"6561",44.3743114995355,44.3743114995355,44.3743114995355,44.3743114995355
"6562",27.9116849000432,27.9116849000432,27.9116849000432,27.9116849000432
"6563",28.3643862654648,28.3643862654648,28.3643862654648,28.3643862654648
"6564",14.4037654438199,14.4037654438199,14.4037654438199,14.4037654438199
"6565",11.9915516641011,11.9915516641011,11.9915516641011,11.9915516641011
"6566",27.2863932409636,27.2863932409636,27.2863932409636,27.2863932409636
"6567",36.6652054845722,36.6652054845722,36.6652054845722,36.6652054845722
"6568",25.9742607560029,25.9742607560029,25.9742607560029,25.9742607560029
"6569",19.3864030155867,19.3864030155867,19.3864030155867,19.3864030155867
"6570",7.33695242400341,7.33695242400341,7.33695242400341,7.33695242400341
"6571",21.5149354901626,21.5149354901626,21.5149354901626,21.5149354901626
"6572",12.0528837433984,12.0528837433984,12.0528837433984,12.0528837433984
"6573",9.43960172425316,9.43960172425316,9.43960172425316,9.43960172425316
"6574",160.745506819904,160.745506819904,160.745506819904,160.745506819904
"6575",93.6651592127312,93.6651592127312,93.6651592127312,93.6651592127312
"6576",76.4056397581913,76.4056397581913,76.4056397581913,76.4056397581913
"6577",161.426130777334,161.426130777334,161.426130777334,161.426130777334
"6578",55.2289916675699,55.2289916675699,55.2289916675699,55.2289916675699
